JSON_OBJECT
"{
  ""insert_date"": ""2026-05-30T11:01:20.740400"",
        ""activity_at"": ""2026-04-10T00:31:37.847000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_isoFyNNA61RBdoruHcwgAfjt92ZPvlvJUkuuMSV0iYA"",
        ""created_by"": ""user_bC0YC1M3k1Kw2iSOa1DKZj6VPisM8aduT611puAHjJR"",
        ""created_by_name"": ""user_b4fd400b04a6bba41e29235574ef40f0"",
        ""date_created"": ""2026-04-10T00:30:36.492000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-04-10T00:31:37.847000+00:00"",
        ""date_updated"": ""2026-04-10T00:31:40.729000+00:00"",
        ""direction"": ""outgoing"",
        ""email_account_id"": ""emailacct_yFzkooimTJRuynIbMoV4EKnPev0Ro0SXLBW8SED6bbQ"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Fri, 10 Apr 2026 00:31:38 +0000"",
          ""from"": [
            {
              ""email"": ""user_a18d0df@masked.com"",
              ""name"": ""user_b4fd400b04a6bba41e29235574ef40f0""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [],
          ""sender"": [
            {
              ""email"": ""user_a18d0df@masked.com"",
              ""name"": ""user_b4fd400b04a6bba41e29235574ef40f0""
            }
          ],
          ""subject"": ""Link to join backend call"",
          ""to"": [
            {
              ""email"": ""user_e42d046@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_6i5ViaDGU47SVrfK8Za50oVjy0aPzMilwce6agjGCYp"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_UVqRKqAZfnFSiWxYyxlmReg2UR37i5jqWAFwA0otqZZ"",
        ""message_ids"": [
          """",
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_dcc3bd42519342615068a955ebbe07ad"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""sent"",
        ""subject"": ""user_0400f18d0d31086b169baaf2f59177c4"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_aZB9mp6ZyUZyoEBy6hjD4vrD20GTRCPgnLxvbhr2CUf"",
        ""to"": [
          ""user_e42d046@masked.com""
        ],
        ""updated_by"": ""user_bC0YC1M3k1Kw2iSOa1DKZj6VPisM8aduT611puAHjJR"",
        ""updated_by_name"": ""user_b4fd400b04a6bba41e29235574ef40f0"",
        ""user_id"": ""user_bC0YC1M3k1Kw2iSOa1DKZj6VPisM8aduT611puAHjJR"",
        ""user_name"": ""user_b4fd400b04a6bba41e29235574ef40f0"",
        ""users"": []
      },
      {
        ""_type"": ""Meeting"",
        ""activity_at"": ""2026-04-10T00:30:00+00:00"",
        ""actual_duration"": null,
        ""attached_call_ids"": [],
        ""attendees"": [
          {
            ""contact_id"": ""cont_jGYg9ltUMPfYeuHT8uzJcSKDbGx1iXxLN4WCCjubsvM"",
            ""email"": ""camaraabdoulayejean88@gmail.com"",
            ""is_organizer"": false,
            ""name"": null,
            ""status"": ""noreply"",
            ""user_id"": null
          },
          {
            ""contact_id"": null,
            ""email"": ""kevin@dataengineeracademy.com"",
            ""is_organizer"": true,
            ""name"": null,
            ""status"": ""yes"",
            ""user_id"": ""user_bC0YC1M3k1Kw2iSOa1DKZj6VPisM8aduT611puAHjJR""
          }
        ],
        ""calendar_event_link"": null,
        ""calendar_event_uids"": [
          ""8t8tdvvdqa6673b31tlct72sdk""
        ],
        ""conference_links"": [
          {
            ""type"": ""ZOOM"",
            ""url"": ""https://zoom.us/j/97018164959?pwd=M7Az9NLX17yVgcxoL657cHoQIHl1xB.1""
          }
        ],
        ""connected_account_id"": ""emailacct_yFzkooimTJRuynIbMoV4EKnPev0Ro0SXLBW8SED6bbQ"",
        ""contact_id"": null,
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""created_by"": ""user_bC0YC1M3k1Kw2iSOa1DKZj6VPisM8aduT611puAHjJR"",
        ""created_by_name"": ""user_b4fd400b04a6bba41e29235574ef40f0"",
        ""date_created"": ""2026-04-03T15:47:55.387000+00:00"",
        ""date_updated"": ""2026-04-10T00:50:02.013000+00:00"",
        ""duration"": 1200,
        ""ends_at"": ""2026-04-10T00:50:00+00:00"",
        ""id"": ""acti_w6alZML2H9CcexhHtlR6meBnzpScvZLshv50Skx2Ip2"",
        ""integrations"": [
          {
            ""artifacts"": [],
            ""created_at"": ""2026-04-03T15:47:55.660003"",
            ""event_occurrence_id"": ""4cf889b5-64e6-4a50-823a-f9af605f3587"",
            ""id"": ""evtint_6Uby1Bylu8ytQZDtDoMSVr"",
            ""integration_data"": {
              ""duration"": null,
              ""end_time"": null,
              ""participants"": [],
              ""processing_status"": ""unknown"",
              ""start_time"": null,
              ""zoom_account_id"": ""emailacct_IiXpjVS3yyfRnqBMP8l8YHNH1vGri5sEhNnEW5dn61r"",
              ""zoom_uuid"": ""UQPsXkzQSqag++WbtEWq3A==""
            },
            ""integration_name"": ""zoom"",
            ""integration_object_id"": ""97018164959"",
            ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
            ""updated_at"": ""2026-04-10T00:30:19.224176""
          }
        ],
        ""is_recurring"": false,
        ""lead_id"": ""lead_UVqRKqAZfnFSiWxYyxlmReg2UR37i5jqWAFwA0otqZZ"",
        ""location"": ""https://zoom.us/j/97018164959?pwd=M7Az9NLX17yVgcxoL657cHoQIHl1xB.1"",
        ""note"": ""Event Name: 20 Minutes W/ Kevin Location: This is a Zoom web conference. You can join this meeting from your computer, tablet, or smartphone. https://zoom.us/j/97018164959?pwd=M7Az9NLX17yVgcxoL657cHoQIHl1xB.1 Password: 304192 One tap mobile: +1 305 224 1968,,97018164959# +1 309 205 3325,,97018164959# You can also dial in using your phone. US: +1 305 224 1968, +1 309 205 3325, +1 312 626 6799, +1 646 558 8656, +1 646 931 3860, +1 301 715 8592, +1 719 359 4580, +1 253 205 0468, +1 253 215 8782, +1 346 248 7799, +1 360 209 5623, +1 386 347 5053, +1 507 473 4847, +1 564 217 2000, +1 669 444 9171, +1 669 900 9128, +16892781000 Meeting ID: 970-181-64959 Need to make changes to this event? Cancel: https://calendly.com/cancellations/3982a722-d607-4de5-9f36-4093e655b32b Reschedule: https://calendly.com/reschedulings/3982a722-d607-4de5-9f36-4093e655b32b"",
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""provider_calendar_event_id"": ""8t8tdvvdqa6673b31tlct72sdk"",
        ""provider_calendar_ids"": [
          ""kevin@dataengineeracademy.com""
        ],
        ""provider_calendar_type"": ""google"",
        ""source"": ""calendar"",
        ""starts_at"": ""2026-04-10T00:30:00+00:00"",
        ""status"": ""completed"",
        ""summary"": null,
        ""title"": ""Abdoulaye Jean Camara and Kevin Hu"",
        ""updated_by"": ""user_bC0YC1M3k1Kw2iSOa1DKZj6VPisM8aduT611puAHjJR"",
        ""updated_by_name"": ""user_b4fd400b04a6bba41e29235574ef40f0"",
        ""user_id"": ""user_bC0YC1M3k1Kw2iSOa1DKZj6VPisM8aduT611puAHjJR"",
        ""user_name"": ""user_b4fd400b04a6bba41e29235574ef40f0"",
        ""user_note"": null,
        ""user_note_date_updated"": null,
        ""user_note_html"": null,
        ""user_note_mentions"": [],
        ""users"": [
          ""user_bC0YC1M3k1Kw2iSOa1DKZj6VPisM8aduT611puAHjJR""
        ]
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-04-05T07:10:42.490000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_isoFyNNA61RBdoruHcwgAfjt92ZPvlvJUkuuMSV0iYA"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-04-05T07:10:42.490000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-04-05T07:10:42.490000+00:00"",
        ""date_updated"": ""2026-04-07T02:18:46.110000+00:00"",
        ""direction"": ""outgoing"",
        ""email_account_id"": ""emailacct_qvsnq4M70lmCYhkHEQKqwnLzEQoWxYbyVIeiEwWF7CW"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Sun, 05 Apr 2026 07:10:43 +0000"",
          ""from"": [
            {
              ""email"": ""user_30340ac@masked.com"",
              ""name"": ""user_c9da84868496e60d759b9bf21ee57d2f""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [],
          ""sender"": [
            {
              ""email"": ""user_30340ac@masked.com"",
              ""name"": ""user_c9da84868496e60d759b9bf21ee57d2f""
            }
          ],
          ""subject"": ""Regain access to your Slack channel"",
          ""to"": [
            {
              ""email"": ""user_e42d046@masked.com"",
              ""name"": ""user_613be1c9fecb70aaaca31561ddfaa98e""
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_aZ7bxmBx8FEJZPsz6rRC2qoHOIdrl7ZGZIkjNacTukG"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_UVqRKqAZfnFSiWxYyxlmReg2UR37i5jqWAFwA0otqZZ"",
        ""message_ids"": [
          """",
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_84e7c3dc17f42a148fe17f3692e9f7b7"",
        ""sequence_id"": ""seq_4J6xXByKvk0GmygqFi1WzC"",
        ""sequence_name"": ""Slack Re-invite Workflow"",
        ""sequence_subscription_id"": ""sub_2WmRIHfMKHfq8rpjBjcV0z"",
        ""status"": ""sent"",
        ""subject"": ""user_6aa510f058fefc72efcc095e980cfcc2"",
        ""template_id"": ""tmpl_68dFXhN7JdrqWlsqp7ziczWjWOgGj7SzsmAGd0JwTdo"",
        ""template_name"": ""Reinvite to Slack"",
        ""thread_id"": ""acti_oCFfg96iXq194hXpiZvwa9LvbYH9c7JP3bEJ8puB87L"",
        ""to"": [
          ""user_0313c93@masked.com""
        ],
        ""updated_by"": ""user_CYfOdmvPamB52uST66UCEe0ixJmXDroha2SxheR908Z"",
        ""updated_by_name"": ""user_c9da84868496e60d759b9bf21ee57d2f"",
        ""user_id"": ""user_CYfOdmvPamB52uST66UCEe0ixJmXDroha2SxheR908Z"",
        ""user_name"": ""user_c9da84868496e60d759b9bf21ee57d2f"",
        ""users"": []
      },
      {
        ""_type"": ""CustomActivity"",
        ""activity_at"": ""2026-04-05T07:10:41.825000+00:00"",
        ""contact_id"": null,
        ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
        ""created_by_name"": ""user_eb1efaee45a59705808492017b599a88"",
        ""custom.cf_3xavfvkpTKSPWCtDMT1u73778ZZiDyZhywVFsIbIQRV"": ""Yes"",
        ""custom_activity_type_id"": ""actitype_0ZlhS1aVvF1FkXVbnKW06d"",
        ""date_created"": ""2026-04-05T07:10:41.825000+00:00"",
        ""date_updated"": ""2026-04-05T07:10:41.825000+00:00"",
        ""id"": ""acti_j3QRfItpK6djntkaZxeQf2qa9KWnKCbsIBtmg6UK9Fw"",
        ""last_published_at"": ""2026-04-05T07:10:41.821000+00:00"",
        ""lead_id"": ""lead_UVqRKqAZfnFSiWxYyxlmReg2UR37i5jqWAFwA0otqZZ"",
        ""mentions"": [],
        ""mentions_updated_at"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""pinned"": false,
        ""pinned_at"": null,
        ""source"": ""api"",
        ""status"": ""published"",
        ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
        ""updated_by_name"": ""user_eb1efaee45a59705808492017b599a88"",
        ""user_id"": ""user_CYfOdmvPamB52uST66UCEe0ixJmXDroha2SxheR908Z"",
        ""user_name"": ""user_c9da84868496e60d759b9bf21ee57d2f"",
        ""users"": []
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-04-03T15:47:55+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_isoFyNNA61RBdoruHcwgAfjt92ZPvlvJUkuuMSV0iYA"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-04-03T15:47:55+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-04-03T15:48:31.145000+00:00"",
        ""direction"": ""incoming"",
        ""email_account_id"": ""emailacct_yFzkooimTJRuynIbMoV4EKnPev0Ro0SXLBW8SED6bbQ"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Fri, 03 Apr 2026 15:47:55 +0000 (UTC)"",
          ""from"": [
            {
              ""email"": ""user_d0dc265@masked.com"",
              ""name"": ""user_d834c26c004bd650c25586a525eebeb7""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [
            {
              ""email"": ""user_e42d046@masked.com"",
              ""name"": """"
            }
          ],
          ""sender"": [
            {
              ""email"": ""user_d0dc265@masked.com"",
              ""name"": ""user_d834c26c004bd650c25586a525eebeb7""
            }
          ],
          ""subject"": ""New Event: Abdoulaye Jean Camara - 17:30 Thu, 9 Apr 2026 - 20 Minutes W/ Kevin"",
          ""to"": [
            {
              ""email"": ""user_a18d0df@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_PVTk36Ih4CNJDL4rNfSTnI5SwCQj1YBfew56fZZl7uZ"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_UVqRKqAZfnFSiWxYyxlmReg2UR37i5jqWAFwA0otqZZ"",
        ""message_ids"": [
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_3e9eae9d3de9db0647d640687369d8b2"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""inbox"",
        ""subject"": ""user_dad025f0689530f24ba8b303251f498b"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_7UBtMYXy3pLQaCY6Z37wyXYq0cZI9m8bdeInmXSK9iJ"",
        ""to"": [
          ""user_a18d0df@masked.com""
        ],
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_bC0YC1M3k1Kw2iSOa1DKZj6VPisM8aduT611puAHjJR"",
        ""user_name"": ""user_b4fd400b04a6bba41e29235574ef40f0"",
        ""users"": []
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-04-03T15:33:13.478000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_isoFyNNA61RBdoruHcwgAfjt92ZPvlvJUkuuMSV0iYA"",
        ""created_by"": ""user_CYfOdmvPamB52uST66UCEe0ixJmXDroha2SxheR908Z"",
        ""created_by_name"": ""user_c9da84868496e60d759b9bf21ee57d2f"",
        ""date_created"": ""2026-04-03T15:32:42.796000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-04-03T15:33:13.478000+00:00"",
        ""date_updated"": ""2026-04-03T15:33:14.535000+00:00"",
        ""direction"": ""outgoing"",
        ""email_account_id"": ""emailacct_qvsnq4M70lmCYhkHEQKqwnLzEQoWxYbyVIeiEwWF7CW"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Fri, 03 Apr 2026 15:33:13 +0000"",
          ""from"": [
            {
              ""email"": ""user_30340ac@masked.com"",
              ""name"": ""user_c9da84868496e60d759b9bf21ee57d2f""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [],
          ""sender"": [
            {
              ""email"": ""user_30340ac@masked.com"",
              ""name"": ""user_c9da84868496e60d759b9bf21ee57d2f""
            }
          ],
          ""subject"": ""upgrade the plan"",
          ""to"": [
            {
              ""email"": ""user_e42d046@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_USIeXZ5gq3awtzTxYWdFHzivZ9T34rY0v4aXKxCS0jI"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_UVqRKqAZfnFSiWxYyxlmReg2UR37i5jqWAFwA0otqZZ"",
        ""message_ids"": [
          """",
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_84e7c3dc17f42a148fe17f3692e9f7b7"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""sent"",
        ""subject"": ""user_0961f8528c1b5db356c5d0f644d548e3"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_jfvjL9hjxGYy9JRIgoY8y2ZJRwM914fgekFsZV5EE7a"",
        ""to"": [
          ""user_e42d046@masked.com""
        ],
        ""updated_by"": ""user_CYfOdmvPamB52uST66UCEe0ixJmXDroha2SxheR908Z"",
        ""updated_by_name"": ""user_c9da84868496e60d759b9bf21ee57d2f"",
        ""user_id"": ""user_CYfOdmvPamB52uST66UCEe0ixJmXDroha2SxheR908Z"",
        ""user_name"": ""user_c9da84868496e60d759b9bf21ee57d2f"",
        ""users"": []
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-04-03T15:32:46.923000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_jGYg9ltUMPfYeuHT8uzJcSKDbGx1iXxLN4WCCjubsvM"",
        ""cost"": ""2"",
        ""created_by"": ""user_CYfOdmvPamB52uST66UCEe0ixJmXDroha2SxheR908Z"",
        ""created_by_name"": ""user_c9da84868496e60d759b9bf21ee57d2f"",
        ""date_created"": ""2026-04-03T15:31:40.096000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-04-03T15:32:46.923000+00:00"",
        ""date_updated"": ""2026-04-03T15:32:46.923000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_g4MidA7ARofokoduvxxxknMERzjf7T28Cncd5HTQmKW"",
        ""lead_id"": ""lead_UVqRKqAZfnFSiWxYyxlmReg2UR37i5jqWAFwA0otqZZ"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_9-2eb4"",
        ""local_phone_formatted"": ""+1-use-r_9-2fdf"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_6-3017"",
        ""remote_phone_formatted"": ""+1-use-r_5-9cee"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": """",
        ""text"": ""user_a84edfaf89c265ff1269652820701f4e"",
        ""updated_by"": ""user_CYfOdmvPamB52uST66UCEe0ixJmXDroha2SxheR908Z"",
        ""updated_by_name"": ""user_c9da84868496e60d759b9bf21ee57d2f"",
        ""user_id"": ""user_CYfOdmvPamB52uST66UCEe0ixJmXDroha2SxheR908Z"",
        ""user_name"": ""user_c9da84868496e60d759b9bf21ee57d2f""
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-04-03T15:29:50.876000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""regular"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_jGYg9ltUMPfYeuHT8uzJcSKDbGx1iXxLN4WCCjubsvM"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": ""4"",
        ""created_by"": ""user_CYfOdmvPamB52uST66UCEe0ixJmXDroha2SxheR908Z"",
        ""created_by_name"": ""user_c9da84868496e60d759b9bf21ee57d2f"",
        ""date_answered"": ""2026-04-03T15:30:08.209000+00:00"",
        ""date_created"": ""2026-04-03T15:29:50.876000+00:00"",
        ""date_updated"": ""2026-04-03T15:33:43.073000+00:00"",
        ""dialer_id"": null,
        ""dialer_saved_search_id"": null,
        ""direction"": ""inbound"",
        ""disposition"": ""answered"",
        ""duration"": 195,
        ""forwarded_to"": null,
        ""has_recording"": true,
        ""id"": ""acti_Eleo9ngn9SXLTgoGBB4kKSBPZshGFM7OKWKjmxYP1CH"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_UVqRKqAZfnFSiWxYyxlmReg2UR37i5jqWAFwA0otqZZ"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_9-2eb4"",
        ""local_phone_formatted"": ""+1-use-r_9-2fdf"",
        ""note"": null,
        ""note_date_updated"": null,
        ""note_html"": null,
        ""note_mentions"": [],
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_6-3017"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": 195,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-04-03T15:29:51.039000+00:00""
          },
          {
            ""action"": ""auto-started"",
            ""timestamp"": ""2026-04-03T15:30:08+00:00""
          }
        ],
        ""recording_url"": ""https://api.close.com/call/acti_Eleo9ngn9SXLTgoGBB4kKSBPZshGFM7OKWKjmxYP1CH/recording/"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_6-3017"",
        ""remote_phone_formatted"": ""+1-use-r_5-9cee"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""completed"",
        ""transferred_from"": null,
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_CYfOdmvPamB52uST66UCEe0ixJmXDroha2SxheR908Z"",
        ""updated_by_name"": ""user_c9da84868496e60d759b9bf21ee57d2f"",
        ""user_id"": ""user_CYfOdmvPamB52uST66UCEe0ixJmXDroha2SxheR908Z"",
        ""user_name"": ""user_c9da84868496e60d759b9bf21ee57d2f"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-04-03T14:53:11.267000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""regular"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_jGYg9ltUMPfYeuHT8uzJcSKDbGx1iXxLN4WCCjubsvM"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": ""2"",
        ""created_by"": ""user_CYfOdmvPamB52uST66UCEe0ixJmXDroha2SxheR908Z"",
        ""created_by_name"": ""user_c9da84868496e60d759b9bf21ee57d2f"",
        ""date_answered"": ""2026-04-03T14:53:44.895000+00:00"",
        ""date_created"": ""2026-04-03T14:53:11.267000+00:00"",
        ""date_updated"": ""2026-04-03T14:54:34.830000+00:00"",
        ""dialer_id"": null,
        ""dialer_saved_search_id"": null,
        ""direction"": ""outbound"",
        ""disposition"": ""answered"",
        ""duration"": 38,
        ""forwarded_to"": null,
        ""has_recording"": true,
        ""id"": ""acti_UPL2EV21EhBAnUBvkzYfG2H5RDudq6bSPAPHezEL15v"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_UVqRKqAZfnFSiWxYyxlmReg2UR37i5jqWAFwA0otqZZ"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_9-2eb4"",
        ""local_phone_formatted"": ""+1-use-r_9-2fdf"",
        ""note"": """",
        ""note_date_updated"": ""2026-04-03T14:53:11.267000+00:00"",
        ""note_html"": """",
        ""note_mentions"": [],
        ""notetaker_id"": ""user_CYfOdmvPamB52uST66UCEe0ixJmXDroha2SxheR908Z"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_6-3017"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": 34,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-04-03T14:53:13.216000+00:00""
          },
          {
            ""action"": ""auto-started"",
            ""timestamp"": ""2026-04-03T14:53:44+00:00""
          }
        ],
        ""recording_url"": ""https://api.close.com/call/acti_UPL2EV21EhBAnUBvkzYfG2H5RDudq6bSPAPHezEL15v/recording/"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_6-3017"",
        ""remote_phone_formatted"": ""+1-use-r_5-9cee"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""completed"",
        ""transferred_from"": null,
