JSON_OBJECT
"{
  ""insert_date"": ""2026-05-30T11:01:20.740400"",
          },
          {
            ""contact_id"": null,
            ""email"": ""olivier@dataengineeracademy.com"",
            ""is_organizer"": true,
            ""name"": null,
            ""status"": ""yes"",
            ""user_id"": ""user_PZjKUZaea9YdOy2AXrwTe6VWdFHHNQdTHNc6PBhoxtg""
          }
        ],
        ""calendar_event_link"": null,
        ""calendar_event_uids"": [
          ""ig4214oo92o44o4fv7dav8ouhs""
        ],
        ""conference_links"": [
          {
            ""type"": ""ZOOM"",
            ""url"": ""https://us06web.zoom.us/j/85473974247?pwd=hb1WE8F8qdVJ6GdlI6fe74JHudmgFn.1""
          }
        ],
        ""connected_account_id"": ""emailacct_qoiUROeYxIsGvnfWsIaozrQ31AHrpLhmejZ4boNsKRE"",
        ""contact_id"": null,
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""created_by"": ""user_PZjKUZaea9YdOy2AXrwTe6VWdFHHNQdTHNc6PBhoxtg"",
        ""created_by_name"": ""user_fc9d88bbd874d1828ea84f3b1fddb5f6"",
        ""date_created"": ""2026-05-22T14:39:26.301000+00:00"",
        ""date_updated"": ""2026-05-25T16:00:01.663000+00:00"",
        ""duration"": 3600,
        ""ends_at"": ""2026-05-25T16:00:00+00:00"",
        ""id"": ""acti_IX6OUERKoiKxAC1Abmp3amoikuDqYgiJx08gedzRKWq"",
        ""integrations"": [],
        ""is_recurring"": false,
        ""lead_id"": ""lead_ifQM0vZkpC1ZWJawmJeAYoCX25KhNgqUDGI5jRfDowJ"",
        ""location"": ""https://us06web.zoom.us/j/85473974247?pwd=hb1WE8F8qdVJ6GdlI6fe74JHudmgFn.1"",
        ""note"": ""FRIENDLY REMINDER, this is a VIDEO CHAT and NOT a phone call, please make sure to prepare accordingly Event Name: Data Engineer Academy Breakthrough Session / Olivier Location: This is a Zoom web conference. You can join this meeting from your computer, tablet, or smartphone. https://us06web.zoom.us/j/85473974247?pwd=hb1WE8F8qdVJ6GdlI6fe74JHudmgFn.1 Password: 215868 One tap mobile: +1 312 626 6799,,85473974247# +1 646 931 3860,,85473974247# You can also dial in using your phone. US: +1 312 626 6799, +1 646 931 3860, +1 929 205 6099, +1 301 715 8592, +1 305 224 1968, +1 309 205 3325, +16892781000, +1 719 359 4580, +1 253 205 0468, +1 253 215 8782, +1 346 248 7799, +1 360 209 5623, +1 386 347 5053, +1 507 473 4847, +1 564 217 2000, +1 669 444 9171, +1 669 900 6833 Meeting ID: 854-739-74247 Join from a video system or application sip:85473974247@zoomcrc.com You can also dial and enter your meeting ID 854-739-74247 What is your phone number?: +1 218-620-5023"",
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""provider_calendar_event_id"": ""ig4214oo92o44o4fv7dav8ouhs"",
        ""provider_calendar_ids"": [
          ""olivier@dataengineeracademy.com""
        ],
        ""provider_calendar_type"": ""google"",
        ""source"": ""calendar"",
        ""starts_at"": ""2026-05-25T15:00:00+00:00"",
        ""status"": ""completed"",
        ""summary"": null,
        ""title"": ""Enoch Boateng and Olivier Auguste"",
        ""updated_by"": ""user_PZjKUZaea9YdOy2AXrwTe6VWdFHHNQdTHNc6PBhoxtg"",
        ""updated_by_name"": ""user_fc9d88bbd874d1828ea84f3b1fddb5f6"",
        ""user_id"": ""user_PZjKUZaea9YdOy2AXrwTe6VWdFHHNQdTHNc6PBhoxtg"",
        ""user_name"": ""user_fc9d88bbd874d1828ea84f3b1fddb5f6"",
        ""user_note"": null,
        ""user_note_date_updated"": null,
        ""user_note_html"": null,
        ""user_note_mentions"": [],
        ""users"": [
          ""user_PZjKUZaea9YdOy2AXrwTe6VWdFHHNQdTHNc6PBhoxtg""
        ]
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-25T13:41:12.842000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_AlFKQqufZEyy2wbNCGaC6y802mubWOhxKjNQe579JM9"",
        ""cost"": ""1"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-25T13:41:12.842000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-25T13:41:13.044000+00:00"",
        ""direction"": ""inbound"",
        ""error_message"": null,
        ""id"": ""acti_haT7Ub4HCkEq16KXc78JhHzV3NvG0c6iWvefvdL1QY8"",
        ""lead_id"": ""lead_ifQM0vZkpC1ZWJawmJeAYoCX25KhNgqUDGI5jRfDowJ"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_2-717b"",
        ""local_phone_formatted"": ""+1-use-r_7-774d"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_a-9020"",
        ""remote_phone_formatted"": ""+1-use-r_9-3787"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""inbox"",
        ""template_id"": null,
        ""text"": ""user_2f58cc07bba0fe4a8984d2dbb5c0221b"",
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_PZjKUZaea9YdOy2AXrwTe6VWdFHHNQdTHNc6PBhoxtg"",
        ""user_name"": ""user_fc9d88bbd874d1828ea84f3b1fddb5f6""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-25T13:35:17.071000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_AlFKQqufZEyy2wbNCGaC6y802mubWOhxKjNQe579JM9"",
        ""cost"": ""1"",
        ""created_by"": ""user_PZjKUZaea9YdOy2AXrwTe6VWdFHHNQdTHNc6PBhoxtg"",
        ""created_by_name"": ""user_fc9d88bbd874d1828ea84f3b1fddb5f6"",
        ""date_created"": ""2026-05-25T13:34:14.092000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-25T13:35:17.071000+00:00"",
        ""date_updated"": ""2026-05-25T13:35:17.071000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_7SSEVco2SJf16YO7K8uwtkQQk6OPNh9TpCWvbtjgiho"",
        ""lead_id"": ""lead_ifQM0vZkpC1ZWJawmJeAYoCX25KhNgqUDGI5jRfDowJ"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_2-717b"",
        ""local_phone_formatted"": ""+1-use-r_7-774d"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_a-9020"",
        ""remote_phone_formatted"": ""+1-use-r_9-3787"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": """",
        ""text"": ""user_8fbf9af53ac0e0c9cf0df2b578e3eba3"",
        ""updated_by"": ""user_PZjKUZaea9YdOy2AXrwTe6VWdFHHNQdTHNc6PBhoxtg"",
        ""updated_by_name"": ""user_fc9d88bbd874d1828ea84f3b1fddb5f6"",
        ""user_id"": ""user_PZjKUZaea9YdOy2AXrwTe6VWdFHHNQdTHNc6PBhoxtg"",
        ""user_name"": ""user_fc9d88bbd874d1828ea84f3b1fddb5f6""
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-05-25T13:29:18.259000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""regular"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_AlFKQqufZEyy2wbNCGaC6y802mubWOhxKjNQe579JM9"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": ""2"",
        ""created_by"": ""user_PZjKUZaea9YdOy2AXrwTe6VWdFHHNQdTHNc6PBhoxtg"",
        ""created_by_name"": ""user_fc9d88bbd874d1828ea84f3b1fddb5f6"",
        ""date_answered"": ""2026-05-25T13:29:53.194000+00:00"",
        ""date_created"": ""2026-05-25T13:29:18.259000+00:00"",
        ""date_updated"": ""2026-05-25T13:30:01.579000+00:00"",
        ""dialer_id"": null,
        ""dialer_saved_search_id"": null,
        ""direction"": ""outbound"",
        ""disposition"": ""answered"",
        ""duration"": 3,
        ""forwarded_to"": null,
        ""has_recording"": true,
        ""id"": ""acti_NsturchoR2cv8XLf8vRWp1fdRZeVqg1xvyB8h7dBncs"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_ifQM0vZkpC1ZWJawmJeAYoCX25KhNgqUDGI5jRfDowJ"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_2-717b"",
        ""local_phone_formatted"": ""+1-use-r_7-774d"",
        ""note"": """",
        ""note_date_updated"": ""2026-05-25T13:29:18.259000+00:00"",
        ""note_html"": """",
        ""note_mentions"": [],
        ""notetaker_id"": ""user_PZjKUZaea9YdOy2AXrwTe6VWdFHHNQdTHNc6PBhoxtg"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_a-9020"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": 2,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-05-25T13:29:20.976000+00:00""
          },
          {
            ""action"": ""auto-started"",
            ""timestamp"": ""2026-05-25T13:29:52+00:00""
          }
        ],
        ""recording_url"": ""https://api.close.com/call/acti_NsturchoR2cv8XLf8vRWp1fdRZeVqg1xvyB8h7dBncs/recording/"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_a-9020"",
        ""remote_phone_formatted"": ""+1-use-r_9-3787"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""completed"",
        ""transferred_from"": null,
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_PZjKUZaea9YdOy2AXrwTe6VWdFHHNQdTHNc6PBhoxtg"",
        ""updated_by_name"": ""user_fc9d88bbd874d1828ea84f3b1fddb5f6"",
        ""user_id"": ""user_PZjKUZaea9YdOy2AXrwTe6VWdFHHNQdTHNc6PBhoxtg"",
        ""user_name"": ""user_fc9d88bbd874d1828ea84f3b1fddb5f6"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-05-25T13:28:35.063000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""regular"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_AlFKQqufZEyy2wbNCGaC6y802mubWOhxKjNQe579JM9"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": ""2"",
        ""created_by"": ""user_PZjKUZaea9YdOy2AXrwTe6VWdFHHNQdTHNc6PBhoxtg"",
        ""created_by_name"": ""user_fc9d88bbd874d1828ea84f3b1fddb5f6"",
        ""date_answered"": ""2026-05-25T13:29:09.740000+00:00"",
        ""date_created"": ""2026-05-25T13:28:35.063000+00:00"",
        ""date_updated"": ""2026-05-25T13:29:24.635000+00:00"",
        ""dialer_id"": null,
        ""dialer_saved_search_id"": null,
        ""direction"": ""outbound"",
        ""disposition"": ""answered"",
        ""duration"": 8,
        ""forwarded_to"": null,
        ""has_recording"": true,
        ""id"": ""acti_NwNvd8gC9QphtxVQQWkA5F4SanpHayih1EJBcBSPTDh"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_ifQM0vZkpC1ZWJawmJeAYoCX25KhNgqUDGI5jRfDowJ"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_2-717b"",
        ""local_phone_formatted"": ""+1-use-r_7-774d"",
        ""note"": """",
        ""note_date_updated"": ""2026-05-25T13:28:35.063000+00:00"",
        ""note_html"": """",
        ""note_mentions"": [],
        ""notetaker_id"": ""user_PZjKUZaea9YdOy2AXrwTe6VWdFHHNQdTHNc6PBhoxtg"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_a-9020"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": 8,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-05-25T13:28:38.244000+00:00""
          },
          {
            ""action"": ""auto-started"",
            ""timestamp"": ""2026-05-25T13:29:09+00:00""
          }
        ],
        ""recording_url"": ""https://api.close.com/call/acti_NwNvd8gC9QphtxVQQWkA5F4SanpHayih1EJBcBSPTDh/recording/"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_a-9020"",
        ""remote_phone_formatted"": ""+1-use-r_9-3787"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""completed"",
        ""transferred_from"": null,
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_PZjKUZaea9YdOy2AXrwTe6VWdFHHNQdTHNc6PBhoxtg"",
        ""updated_by_name"": ""user_fc9d88bbd874d1828ea84f3b1fddb5f6"",
        ""user_id"": ""user_PZjKUZaea9YdOy2AXrwTe6VWdFHHNQdTHNc6PBhoxtg"",
        ""user_name"": ""user_fc9d88bbd874d1828ea84f3b1fddb5f6"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-24T18:00:06.764000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_AlFKQqufZEyy2wbNCGaC6y802mubWOhxKjNQe579JM9"",
        ""cost"": ""2"",
        ""created_by"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""created_by_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3"",
        ""date_created"": ""2026-05-23T18:12:34.568000+00:00"",
        ""date_scheduled"": ""2026-05-24T18:00:00+00:00"",
        ""date_sent"": ""2026-05-24T18:00:06.764000+00:00"",
        ""date_updated"": ""2026-05-24T18:00:06.764000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_jefcv4DOEnhGerFJj55gVU4tmiQeS4WE1Ge90k40S27"",
        ""lead_id"": ""lead_ifQM0vZkpC1ZWJawmJeAYoCX25KhNgqUDGI5jRfDowJ"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_0-8b44"",
        ""local_phone_formatted"": ""+1-use-r_8-048e"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_a-9020"",
        ""remote_phone_formatted"": ""+1-use-r_9-3787"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": """",
        ""text"": ""user_26d2994d2a8cfd8b29e16bc0a2c2d8c5"",
        ""updated_by"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""updated_by_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3"",
        ""user_id"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""user_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-22T19:09:30.049000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_AlFKQqufZEyy2wbNCGaC6y802mubWOhxKjNQe579JM9"",
        ""cost"": ""1"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-22T19:09:29.352000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-22T19:09:30.049000+00:00"",
        ""date_updated"": ""2026-05-22T19:09:30.049000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_tIrDhzfeMPrXb8LN6DIWMTHX7sf9s93aRWCuZT93MFH"",
        ""lead_id"": ""lead_ifQM0vZkpC1ZWJawmJeAYoCX25KhNgqUDGI5jRfDowJ"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_6-215a"",
        ""local_phone_formatted"": ""+1-use-r_7-399c"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_a-9020"",
        ""remote_phone_formatted"": ""+1-use-r_9-3787"",
        ""sequence_id"": ""seq_0v14PJGy7F58KkYzkyLby6"",
        ""sequence_name"": ""003- Setter Booked // Closer Hand Off FT - DE"",
        ""sequence_subscription_id"": ""sub_49lK0O9cgL7KAwWR9m9noQ"",
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": ""smstmpl_60Nlvp4cr6H8NkGiAZ18YX"",
        ""text"": ""user_227a364e92efb17babfed3aa04d13726"",
        ""updated_by"": ""user_PZjKUZaea9YdOy2AXrwTe6VWdFHHNQdTHNc6PBhoxtg"",
        ""updated_by_name"": ""user_fc9d88bbd874d1828ea84f3b1fddb5f6"",
        ""user_id"": ""user_PZjKUZaea9YdOy2AXrwTe6VWdFHHNQdTHNc6PBhoxtg"",
        ""user_name"": ""user_fc9d88bbd874d1828ea84f3b1fddb5f6""
      },
      {
        ""_type"": ""CustomActivity"",
        ""activity_at"": ""2026-05-22T15:22:20.587000+00:00"",
        ""contact_id"": null,
        ""created_by"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""created_by_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3"",
        ""custom.cf_0OOo5BfeWZs7NjbrilmyMgN7ja9BfJBjIudPpabdYwb"": ""$100k–$120k+ Long-term growth beyond entry-level analytics"",
        ""custom.cf_5y4WJbXHjLzix8MNkBUH9uBMZcbSGgXHX61aGyb1afT"": ""Exploring Business Intelligence/Data Analytics paths Research/data analysis experience using SPSS and related tools Looking to build technical skills before graduation"",
        ""custom.cf_7Y47XvdNVJvxudXafxncmCVAzWKAdQCRkvvISYN904o"": ""Career flexibility Higher earning potential Desire to expand beyond academia/policy work Long-term career security"",
        ""custom.cf_AueTD55ug9g2N254DcxWf6JZ05djxacQat2RRbC1GMn"": ""Outbound"",
        ""custom.cf_CxGub0Ly5MzCNSEeeqiIeDCqDxWyHsDPIVYA6lqFJLu"": ""Within 6–12 months Balancing transition alongside final year of PhD"",
        ""custom.cf_Er2j4Rt02x0MxwMpoBIolAAU1STKSO8VKZvaccTYMcD"": ""Central Time 1 year remaining in PhD program Strong research and analytical background Can currently commit ~3–5 hrs/week Exploring options, not yet fully committed to a specific path Booked with Olivier Monday @ 10AM CT Key: Academic/research-oriented prospect with strong analytical foundations but limited technical training. Strongest angle is positioning BI/Data Analytics as the fastest bridge from policy research into a $100k+ data career while leveraging his existing research and statistical experience."",
        ""custom.cf_Kz27iP6RjeOqibdBVosPrsdogQgT23k9Y3sWOxBg6z4"": ""No formal IT background Limited time due to PhD commitments Hasn't started structured upskilling yet Unsure which tech path (BI, Data Analytics, Cloud, Cybersecurity) is best fit"",
        ""custom.cf_LIPMxQkMJzPDBRcbjjYnuY9A2ZWXZI9fjq7ACUV3cgP"": [
          ""TRUST""
        ],
        ""custom.cf_MO6XjDicxgQmra1fKNOEzUwGkozJVxNM6OTFhyik2fB"": ""Final year of PhD Wants to build an alternative/high-growth career path before graduation Long-standing interest in transitioning into tech"",
        ""custom.cf_NBZN3qaBK2kaTr4q3pkKTqfo8oY6QKgsdXiH1r4r4EQ"": ""~$75k–$80k"",
        ""custom.cf_VrHrRWxPL80BRHRx5uHl06CcfuMAo1xSWDZ80icm0MV"": ""Policy Analyst PhD Candidate (Developmental Science)"",
        ""custom.cf_qf6vGhjvOEKCaKe6bT2pVgiNGju1l7eON8aAIQp42xx"": ""Interested in transitioning to tech/data for ~1 year"",
        ""custom.cf_uvoVw9iXDSgkEX6flfNPnPfT4xEqIR5224xJrgm3BBL"": ""Open to financing/payment options Credit score: ~720 (possibly slightly lower currently) Wants to review investment details before deciding"",
        ""custom_activity_type_id"": ""actitype_1Bj6EF9JEfT7CYg1AtaWXP"",
        ""date_created"": ""2026-05-22T15:22:20.587000+00:00"",
        ""date_updated"": ""2026-05-22T15:24:12.163000+00:00"",
        ""id"": ""acti_peVVnLz4AymyCcnltT8ZsM4x4mgRFbxUlf0rMpPhMGL"",
        ""last_published_at"": ""2026-05-22T15:24:12.159000+00:00"",
        ""lead_id"": ""lead_ifQM0vZkpC1ZWJawmJeAYoCX25KhNgqUDGI5jRfDowJ"",
        ""mentions"": [],
        ""mentions_updated_at"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""pinned"": false,
        ""pinned_at"": null,
        ""source"": ""ui"",
        ""status"": ""published"",
        ""updated_by"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""updated_by_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3"",
        ""user_id"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""user_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3"",
        ""users"": []
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-22T14:59:33+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_AlFKQqufZEyy2wbNCGaC6y802mubWOhxKjNQe579JM9"",
        ""cost"": ""2"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-22T14:59:31.691000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-22T14:59:33+00:00"",
        ""date_updated"": ""2026-05-22T14:59:33+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_1jqYrzIl7aOLjSVpGaEaYsqvkG5DrwsO54gjJ7vjPZs"",
        ""lead_id"": ""lead_ifQM0vZkpC1ZWJawmJeAYoCX25KhNgqUDGI5jRfDowJ"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_6-215a"",
        ""local_phone_formatted"": ""+1-use-r_7-399c"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_a-9020"",
        ""remote_phone_formatted"": ""+1-use-r_9-3787"",
        ""sequence_id"": ""seq_0v14PJGy7F58KkYzkyLby6"",
        ""sequence_name"": ""003- Setter Booked // Closer Hand Off FT - DE"",
        ""sequence_subscription_id"": ""sub_49lK0O9cgL7KAwWR9m9noQ"",
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": ""smstmpl_7TVCfXFSai9bu95JVHP5B4"",
        ""text"": ""user_e51c992f15fdd7d7b256caeaaa551645"",
        ""updated_by"": ""user_PZjKUZaea9YdOy2AXrwTe6VWdFHHNQdTHNc6PBhoxtg"",
        ""updated_by_name"": ""user_fc9d88bbd874d1828ea84f3b1fddb5f6"",
        ""user_id"": ""user_PZjKUZaea9YdOy2AXrwTe6VWdFHHNQdTHNc6PBhoxtg"",
        ""user_name"": ""user_fc9d88bbd874d1828ea84f3b1fddb5f6""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-22T14:51:29.111000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_AlFKQqufZEyy2wbNCGaC6y802mubWOhxKjNQe579JM9"",
        ""cost"": ""2"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-22T14:51:28.420000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-22T14:51:29.111000+00:00"",
        ""date_updated"": ""2026-05-22T14:51:29.111000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_2XYkv73BsSNVQyuzUQxxD9YNrh9Jwy9fa9AMxKXdA8F"",
        ""lead_id"": ""lead_ifQM0vZkpC1ZWJawmJeAYoCX25KhNgqUDGI5jRfDowJ"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_7-5c92"",
        ""local_phone_formatted"": ""+1-use-r_f-8fa5"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_a-9020"",
        ""remote_phone_formatted"": ""+1-use-r_9-3787"",
        ""sequence_id"": ""seq_0v14PJGy7F58KkYzkyLby6"",
        ""sequence_name"": ""003- Setter Booked // Closer Hand Off FT - DE"",
        ""sequence_subscription_id"": ""sub_49lK0O9cgL7KAwWR9m9noQ"",
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": ""smstmpl_6ULB1WudsTlHZUi1W9bMeF"",
        ""text"": ""user_9f76b3e50f20f78089a31500de223ba4"",
        ""updated_by"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""updated_by_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3"",
        ""user_id"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""user_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3""
      },
      {
        ""_type"": ""CustomActivity"",
        ""activity_at"": ""2026-05-22T14:44:26.863000+00:00"",
        ""contact_id"": null,
        ""created_by"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""created_by_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3"",
        ""custom.cf_6HQaICYRIBuewU3z3c7cMZIKicrS6NWcSMZT8rsMD3E"": ""5 - Good Fit, Ready Now, Financially Viable"",
        ""custom.cf_HYfcDO4JTrnLEw7zxYVEG6KfQKg9SVT0zGVJOD1F57X"": ""2026-05-22"",
        ""custom.cf_Q2fsrD8VpPaunZLtyiy7P3vG6qJTv0w1ESmlhdHU2ra"": ""2. Strategy Call Scheduled"",
        ""custom.cf_wp24VoqhLv6QwwkDkkNCE9XFTchjquWWMIuVM9lGMB5"": ""Somewhat Technical"",
        ""custom_activity_type_id"": ""actitype_4tEv1xumZEk9vYYs7WxYy7"",
        ""date_created"": ""2026-05-22T14:44:26.863000+00:00"",
