JSON_OBJECT
"{
  ""glue_cleaned_at"": ""2026-07-07T20:36:36.858221+00:00"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""number""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_eVYXacodIitwU5Gst0tFUTqM6jw92ZmmIrzLK5zMvKg"",
              ""is_shared"": false,
              ""name"": ""Number of Billing Cycles"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""number""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_NgHI4FPZeIYTm8G94d5EkP2IoJTpkNwp46RG9HTA4ms"",
              ""is_shared"": true,
              ""name"": ""Payment Plan Details"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""richtextarea""
            },
            {
              ""accepts_multiple_values"": true,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Additional services or product a student has signed up for"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_Gnkdfj4OeweYv3UVrkqev3wqICswtBt4ZXbWhsskOrs"",
              ""is_shared"": true,
              ""name"": ""Add-ons"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""2-3 lines of important notes for the CSM"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_TuWMzOLrdfCROjD7sHI1kCst25T0lO05KYnCHimeX05"",
              ""is_shared"": false,
              ""name"": ""Notes for the CSM"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""richtextarea""
            }
          ],
          ""id"": ""actitype_0FNk72Q8eSYX2MVd4A2UFx"",
          ""is_archived"": false,
          ""name"": ""8) New Sale [Custom Payment Plan]"",
          ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
          ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG""
        },
        {
          ""api_create_only"": false,
          ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
          ""date_created"": ""2024-06-05T01:32:55.037565"",
          ""date_updated"": ""2024-06-05T01:33:03.106404"",
          ""description"": null,
          ""editable_with_roles"": [],
          ""fields"": [
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_sfm00OE8cO3iu63qOaW0eXvC69mwXWxXOsqUmCbGkHy"",
              ""is_shared"": true,
              ""name"": ""Prospect's Full Name"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""text""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_bA5ycOBQajTOnI0iATsQI6EQL80m8J72furPhUGxwQg"",
              ""is_shared"": true,
              ""name"": ""Prospect's Email"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""text""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_sE29DkaZfLtRXCbB51jNEjq6Wa1CIv2ham6FSTM4l7v"",
              ""is_shared"": true,
              ""name"": ""Date of Additional Cash Collected"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""date""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_KTd6MrsBY2TiQPmD2eTT9Qf8OmIS1UZZkNOOseWTENf"",
              ""is_shared"": true,
              ""name"": ""Additional Cash Collected"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""number""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_CRUmsrljqW9rMXtkb72i8c1fExdOFtUGQLoQwJvfrlP"",
              ""is_shared"": true,
              ""name"": ""Closer Name"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""user""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_bj0Gw9xA8BYhyPQNALXZj4Khm5pcBWQL9Twj9tzbwV3"",
              ""is_shared"": false,
              ""name"": ""Notes"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""richtextarea""
            }
          ],
          ""id"": ""actitype_3bvm3ENPUG8NT0owMJ6XDH"",
          ""is_archived"": false,
          ""name"": ""9) Additional Cash Collected"",
          ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
          ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG""
        },
        {
          ""api_create_only"": false,
          ""created_by"": ""user_5VrmS9AdRpauDy7ZQBjzAfoROLJVzO0ZEsXf0u3RvD5"",
          ""date_created"": ""2026-03-16T20:10:30.102818"",
          ""date_updated"": ""2026-04-27T18:45:13.093735"",
          ""description"": null,
          ""editable_with_roles"": [],
          ""fields"": [
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Name of the person who pitched"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_EFKOK9blQXYrZaFbpAp4IPYdldp41XDuq0WV4Ly1bVz"",
              ""is_shared"": false,
              ""name"": ""CSM or AE"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""text""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_N92xRSrA1wt15tGnMZMhfo4HOMK1sm6anQmGxwk7H17"",
              ""is_shared"": false,
              ""name"": ""Date of the Pitch"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""date""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_4Di9E1yrYtM7qrFCWR9VjWupFLEJ7glKnwS6oS9RwUb"",
              ""is_shared"": false,
              ""name"": ""Package pitched"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""richtextarea""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""If you mentioned the price"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_6nZDfYa2X0riImVhntyK0XmLFMkPJqcIOeTQ36Zlzyb"",
              ""is_shared"": false,
              ""name"": ""Price pitched"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""text""
            },
            {
              ""accepts_multiple_values"": true,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Was the student set for a meeting with a closer?"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_fmwJFrpnuDHs4fzewNjPfLwQcPuhQvPdwK4YOcqCjTT"",
              ""is_shared"": false,
              ""name"": ""Set with Closer?"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""If the set was unsuccessful"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_c4BcY43YY3zmR8SIuMS5qctw9HBr2zZL83rY4TXhZV1"",
              ""is_shared"": false,
              ""name"": ""Objection faced"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""richtextarea""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Closer the set was made with"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_7KYIa6GWyXuEqYwld2RAeoA8EntERIl7VzJHWvoxjJc"",
              ""is_shared"": false,
              ""name"": ""Closer"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""user""
            }
          ],
          ""id"": ""actitype_4QrRumUF5ZvaeNUzyQNBLT"",
          ""is_archived"": true,
          ""name"": ""Backend Sale Pitch"",
          ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
          ""updated_by"": ""user_5VrmS9AdRpauDy7ZQBjzAfoROLJVzO0ZEsXf0u3RvD5""
        },
        {
          ""api_create_only"": true,
          ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
          ""date_created"": ""2024-11-19T19:50:00.855818"",
          ""date_updated"": ""2024-11-19T19:50:00.855818"",
          ""description"": ""Custom Activity created/maintained by Fathom Video used to sync Call notes"",
          ""editable_with_roles"": [],
          ""fields"": [
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_v8KO9e9P1dPh5b7gMyQCOuLhOlOCHjFdjmg4ZXwFYJB"",
              ""is_shared"": false,
              ""name"": ""Call Summary"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""textarea""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_3JFRKeLpnUvmsOsVG478u5iAQZ5i5dPmvKbIkYLUaaH"",
              ""is_shared"": false,
              ""name"": ""Scheduled for"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""datetime""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_7EQ4NbImGdxDOQNwHVneg8JIjZj7wxprE3tMGhtwDOD"",
              ""is_shared"": false,
              ""name"": ""fathom_id"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""hidden""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_FF21Vz7XR43wnJqBInUDlMs685rl9hqxiGT3TH4Cv8K"",
              ""is_shared"": false,
              ""name"": ""version"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""hidden""
            }
          ],
          ""id"": ""actitype_2bBGxk2qNSjDtfe4wTCDzr"",
          ""is_archived"": false,
          ""name"": ""Fathom Call"",
          ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
          ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG""
        },
        {
          ""api_create_only"": false,
          ""created_by"": ""user_LMuAxY8mG8D0JdBAKNx0OUvqbGrTxPVytzA5Bse27YU"",
          ""date_created"": ""2025-06-05T16:18:55.826503"",
          ""date_updated"": ""2025-06-05T16:18:55.826503"",
          ""description"": null,
          ""editable_with_roles"": [],
          ""fields"": [
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_0ZHgaBdKvXa1aMAWQM8ToqkxjPgW6n0vDuSemGnICLL"",
              ""is_shared"": false,
              ""name"": ""Run"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_KxkrJMg0PWjWq5FQHAAmx000ttnXuXZWdOkWSkeXYro"",
              ""is_shared"": false,
              ""name"": ""User"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""user""
            }
          ],
          ""id"": ""actitype_3YvG1OKZ6MvrLVDBwbXSPk"",
          ""is_archived"": false,
          ""name"": ""Lead Fi"",
          ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
          ""updated_by"": ""user_LMuAxY8mG8D0JdBAKNx0OUvqbGrTxPVytzA5Bse27YU""
        },
        {
          ""api_create_only"": false,
          ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
          ""date_created"": ""2026-04-24T00:33:05.115004"",
          ""date_updated"": ""2026-04-24T00:33:05.115004"",
          ""description"": null,
          ""editable_with_roles"": [],
          ""fields"": [
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_BFVrNKjepgfoDkOGL8jQjaVmZZR7feUJVc6TLIbE7he"",
              ""is_shared"": false,
              ""name"": ""Date"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""date""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_i1RwM9gS70s3cTeaW1N6iMbtWMGzssk1IHNNtM668dZ"",
              ""is_shared"": false,
              ""name"": ""User"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""user""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_5Ycg1BBvevZxIWrSwG9R9ANMt3yTmT0qsPQfS4mgHUF"",
              ""is_shared"": false,
              ""name"": ""Referrer (Lead Name)"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""text""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_NB03Edbvm1wFFyRO8a7I0SmjFgA5N12OjI3yayCXp46"",
              ""is_shared"": false,
              ""name"": ""Referrer Email"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""text""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_ftqmE5K3UUTLI6uF7WljmAdvveYaCDFRcqyykSXr4D3"",
              ""is_shared"": false,
              ""name"": ""New Referral Name"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""text""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_SQrUpAoxvXMKmDspuxcd4Bt6YDtN93vVVNL5aUhaXMM"",
              ""is_shared"": false,
              ""name"": ""New Referral Phone"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""text""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_q2b939S9pkLN7O4a755aJ5p5RVaDekkDs7LYLR2N8vs"",
              ""is_shared"": false,
              ""name"": ""New Referral Email"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""text""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_sHj6VSXcGmSmFhNaRgy1YpcP86z3GMo65NaLIJt8MKf"",
              ""is_shared"": true,
              ""name"": ""Referral Status"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_pWyBWm4glA2JtcXSLmJl3r8RB04zbC8oQtpiuNJZoIe"",
              ""is_shared"": false,
              ""name"": ""Notes"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""text""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Reminder Task will be Created as Submitted."",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_7Df2ZW0hUOYqwr28Z4msBZ4PywPXVmz9O37tC2Mv2qo"",
              ""is_shared"": true,
              ""name"": ""Next Action"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""richtextarea""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Date of Scheduled Next Call OR Next Follow Up Action"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_62mvcO7UbxQVhUegjATbPS9ApH3fXpZkf1FC2XrpjmU"",
              ""is_shared"": true,
              ""name"": ""Next Action Date"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""date""
            }
          ],
          ""id"": ""actitype_2f2lvOBTwSWJU7lHWpJbGB"",
          ""is_archived"": false,
          ""name"": ""New Referral Generated"",
          ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
          ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG""
        },
        {
          ""api_create_only"": false,
          ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
          ""date_created"": ""2024-12-28T20:28:30.835309"",
          ""date_updated"": ""2024-12-28T20:31:35.041587"",
          ""description"": null,
          ""editable_with_roles"": [
            ""admin""
          ],
          ""fields"": [
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_fEiybtXGTEW3OVFx2qt0EnhUbrmocWxvaPtRwI97rA3"",
              ""is_shared"": false,
              ""name"": ""Payment ID"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""text""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_LNTYUJpRJSGKIFzjfypQcu7AFndRpOmYG1Y8E3WfspX"",
              ""is_shared"": false,
              ""name"": ""Process Date"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""datetime""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_PoA9yaHfjkRKsBNcJ1qwU3fMINHscf1chHYjGy2aiUS"",
              ""is_shared"": false,
              ""name"": ""Payment Processor"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""text""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_6e93Gb38BVKHUuREvCFc3eGJaDxiCw6YvgLPrNn26Mw"",
              ""is_shared"": false,
              ""name"": ""Payment Type"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""text""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Amount & Initial Processed Amount"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_qHMha0gS4X0bvQb44tYlvZFvIiORNuH1UQyq5I4PIQm"",
              ""is_shared"": false,
              ""name"": ""Amount"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""text""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_7FfgErYa2nSx0aMFGgJAINDOenBaHiNmYqRhIsD20Ha"",
              ""is_shared"": false,
              ""name"": ""Total Loan Amount"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""text""
            }
          ],
          ""id"": ""actitype_6n2drkxKiwj4uUvu53pMUe"",
          ""is_archived"": false,
          ""name"": ""Payment Transaction"",
          ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
          ""role_permissions"": {
            ""admin"": {
              ""add"": true,
              ""delete"": true,
              ""edit"": true
            }
          },
          ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG""
        },
        {
          ""api_create_only"": false,
          ""created_by"": ""user_5VrmS9AdRpauDy7ZQBjzAfoROLJVzO0ZEsXf0u3RvD5"",
          ""date_created"": ""2026-03-19T21:03:18.381878"",
          ""date_updated"": ""2026-04-27T18:45:06.950770"",
          ""description"": null,
          ""editable_with_roles"": [],
          ""fields"": [
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Student that is referring"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_VYO42fdzMjwS5mSgGZIwvT0OxW063jw3Liu9FNcKnyR"",
              ""is_shared"": false,
              ""name"": ""Referrer"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""contact""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Name of the referral lead"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_AZLZur9LZonZkSi92shWL087Iz1CfN9J0NCBxWnl5Jh"",
              ""is_shared"": false,
              ""name"": ""Prospect Name"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""text""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""email / phone of the referral lead"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_4hveypZzc2NQc2wywJaZdvyORrR1gefjjEJPc5QfpdZ"",
              ""is_shared"": false,
              ""name"": ""Prospect Contact Info"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""text""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_2CDYLgQENwe87LubJSt2WVB5AGFI8e5XoQKdc7IyicM"",
              ""is_shared"": false,
              ""name"": ""Status"",
              ""referenced_custom_type_id"": null,
